incident_zip,total_complaints,AHV Inspection Unit,APPLIANCE,Abandoned Bike,Abandoned Vehicle,Air Quality,Animal Facility - No Permit,Animal in a Park,Animal-Abuse,Asbestos,BEST/Site Safety,Beach/Pool/Sauna Complaint,Bench,Bike Rack,Bike/Roller/Skate Chronic,Blocked Driveway,Boilers,Broken Parking Meter,Building Condition,Building Drinking Water Tank,Building/Use,Bus Stop Shelter Complaint,Bus Stop Shelter Placement,Commercial Disposal Complaint,Construction Lead Dust,Consumer Complaint,Cooling Tower,Cranes and Derricks,Curb Condition,DOOR/WINDOW,Damaged Tree,Day Care,Dead Animal,Dead/Dying Tree,Derelict Vehicles,Dirty Condition,Disorderly Youth,Drinking,Drinking Water,Drug Activity,Dumpster Complaint,E-Scooter,ELECTRIC,ELEVATOR,Electrical,Elevator,Emergency Response Team (ERT),Encampment,FLOORING/STAIRS,Food Establishment,Food Poisoning,For Hire Vehicle Complaint,For Hire Vehicle Report,Found Property,GENERAL,General Construction/Plumbing,Graffiti,Green Taxi Complaint,Green Taxi Report,HEAT/HOT WATER,Harboring Bees/Wasps,Hazardous Materials,Homeless Person Assistance,Illegal Animal Kept as Pet,Illegal Animal Sold,Illegal Dumping,Illegal Fireworks,Illegal Parking,Illegal Posting,Illegal Tree Damage,Incorrect Data,Indoor Air Quality,Indoor Sewage,Industrial Waste,Institution Disposal Complaint,Investigations and Discipline (IAD),Lead,LinkNYC,Litter Basket Complaint,Litter Basket Request,Lost Property,Lot Condition,Maintenance or Facility,Missed Collection,Mobile Food Vendor,Mold,Mosquitoes,New Tree Request,Noise,Noise - Commercial,Noise - Helicopter,Noise - House of Worship,Noise - Park,Noise - Residential,Noise - Street/Sidewalk,Noise - Vehicle,Non-Emergency Police Matter,Non-Residential Heat,OUTSIDE BUILDING,Obstruction,Outdoor Dining,Overgrown Tree/Branches,PAINT/PLASTER,PLUMBING,Panhandling,Pet Shop,Plant,Plumbing,Posting Advertisement,Public Toilet,Real Time Enforcement,Recycling Basket Complaint,Residential Disposal Complaint,Rodent,Root/Sewer/Sidewalk Condition,SAFETY,Sanitation Worker or Vehicle Complaint,Scaffold Safety,School Maintenance,Sewer,Sidewalk Condition,Smoking or Vaping,Special Natural Area District (SNAD),Special Projects Inspection Team (SPIT),Standing Water,Street Condition,Street Light Condition,Street Sign - Damaged,Street Sign - Dangling,Street Sign - Missing,Street Sweeping Complaint,Tattooing,Taxi Complaint,Taxi Compliment,Taxi Report,Tobacco or Non-Tobacco Sale,Traffic,Traffic Signal Condition,UNSANITARY CONDITION,Unleashed Dog,Unsanitary Animal Facility,Unsanitary Animal Pvt Property,Unsanitary Pigeon Condition,Unspecified,Uprooted Stump,Urinating in Public,Vendor Enforcement,Violation of Park Rules,WATER LEAK,Water Conservation,Water Quality,Water System,Wayfinding,Wood Pile Remaining,top_complaint,top_complaint_count,NAME,total_population,median_income,poverty_universe,below_poverty,white_alone,black_alone,hispanic,poverty_rate
11203,708,0,5,0,11,1,0,1,2,0,0,0,0,0,1,61,0,1,0,0,5,0,0,0,0,8,0,0,0,7,6,0,4,2,7,6,0,4,0,0,0,0,13,0,0,2,0,0,4,0,0,3,0,0,8,7,1,0,0,50,0,0,2,0,0,7,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,0,0,0,0,2,44,0,1,0,83,42,12,15,1,0,2,0,4,28,23,2,0,0,0,0,0,0,0,9,10,3,5,0,0,0,8,6,1,0,0,0,13,8,0,1,0,1,0,0,0,0,0,0,11,34,2,0,1,0,0,0,0,2,0,16,1,0,7,0,2,Noise - Residential,83,ZCTA5 11203,77589.0,57707.0,75982.0,10468.0,3385.0,67107.0,5304.0,0.13776947171698561
11204,616,0,1,2,10,1,0,0,1,0,0,0,0,0,0,43,0,2,0,0,3,0,0,0,0,3,0,0,6,3,6,1,5,5,3,8,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,8,6,0,0,45,0,0,0,0,0,2,0,182,0,6,0,0,0,0,0,0,1,0,3,0,0,3,4,25,1,0,0,2,9,1,0,0,0,72,5,0,4,0,0,0,0,2,5,3,0,0,0,0,0,0,1,1,8,17,3,1,0,0,1,4,4,0,0,3,0,13,6,0,3,0,0,0,0,0,0,0,1,11,11,2,0,1,0,0,0,1,5,3,2,0,0,14,0,0,Illegal Parking,182,ZCTA5 11204,75840.0,54984.0,75611.0,14794.0,42054.0,808.0,9042.0,0.19565936173308116
11205,748,0,2,0,4,4,0,2,2,0,0,0,0,0,0,10,0,1,0,0,1,0,0,0,2,1,0,0,1,2,4,0,0,1,2,12,0,0,0,0,1,0,3,0,0,3,0,3,2,2,1,1,0,0,4,7,1,0,0,8,0,0,3,0,0,6,0,429,0,1,0,2,0,0,0,0,3,0,1,2,0,0,1,6,0,0,0,0,13,11,1,0,6,49,11,7,1,0,0,0,0,0,4,2,6,0,0,0,0,0,1,0,15,5,1,0,1,0,0,4,10,3,0,2,0,11,1,6,0,2,2,0,0,0,0,0,1,14,6,0,0,2,0,0,0,0,0,1,3,0,0,5,0,0,Illegal Parking,429,ZCTA5 11205,47866.0,62952.0,46040.0,14076.0,25199.0,13669.0,7871.0,0.3057341442224153
11206,815,0,2,0,9,6,0,3,4,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,2,0,0,0,2,5,4,0,7,3,5,23,0,2,0,0,0,0,13,0,0,1,1,6,5,4,2,0,0,0,8,4,6,0,0,31,0,0,9,0,0,14,2,73,0,1,0,1,0,1,0,0,3,0,0,0,0,0,5,10,0,0,0,0,27,93,0,0,0,128,83,18,2,0,1,5,0,2,17,9,3,0,0,0,0,0,0,0,16,9,2,5,1,0,0,2,7,1,0,2,0,14,3,1,1,0,2,0,0,0,0,0,0,17,17,2,0,0,0,0,0,1,2,1,7,2,1,9,0,0,Noise - Residential,128,ZCTA5 11206,87599.0,43065.0,87399.0,30051.0,40492.0,19698.0,32979.0,0.3438368860055607
11207,1101,0,5,0,10,1,0,3,10,0,0,0,0,0,0,67,1,0,0,1,2,2,0,0,0,6,0,0,1,26,13,0,6,2,21,20,0,1,0,0,0,0,18,2,0,7,0,8,12,4,1,0,0,0,8,9,3,0,0,90,0,0,4,0,0,28,1,128,10,3,0,4,1,1,0,0,2,0,0,2,0,3,9,20,0,0,0,0,9,35,0,0,2,163,55,20,6,0,0,2,0,13,18,21,0,1,0,3,0,0,3,0,7,3,4,1,0,0,0,8,3,1,0,0,0,9,10,1,1,1,8,0,0,0,0,0,2,25,52,1,0,0,0,0,0,0,1,2,16,1,0,17,0,0,Noise - Residential,163,ZCTA5 11207,90867.0,42276.0,90026.0,24359.0,12502.0,57897.0,29584.0,0.2705773887543598
11208,1161,0,8,0,35,0,0,0,0,1,0,0,0,0,1,87,1,0,0,0,12,0,0,0,0,8,0,0,3,7,1,0,4,1,17,21,0,0,0,0,0,0,21,0,3,7,0,2,16,0,1,5,0,0,8,7,2,0,0,52,0,2,3,0,0,32,0,195,26,3,0,5,0,0,0,0,2,0,0,1,0,4,5,22,1,0,0,0,12,18,0,0,0,156,33,19,6,0,0,4,0,6,27,45,0,0,0,2,0,0,1,0,6,8,6,6,1,0,0,10,3,1,0,0,0,31,4,1,4,0,8,0,0,0,0,0,0,22,54,0,0,2,0,0,0,0,9,0,19,0,0,5,0,0,Illegal Parking,195,ZCTA5 11208,102626.0,45946.0,101863.0,24848.0,23864.0,54146.0,40931.0,0.24393548197088247
11209,1011,0,2,3,17,1,0,2,0,4,0,0,0,0,0,41,1,0,0,0,1,1,1,0,0,3,0,0,5,5,5,1,4,2,20,13,0,0,0,7,0,0,8,3,1,0,2,5,5,3,0,7,0,0,1,35,3,0,0,83,0,1,6,0,0,13,9,345,0,6,0,3,0,0,0,0,3,0,0,3,0,0,8,7,0,0,0,0,14,33,0,1,0,67,31,11,2,0,0,1,0,15,5,5,0,0,0,2,1,0,1,0,16,14,4,0,1,0,0,5,12,3,0,5,0,14,12,3,1,0,4,0,0,0,0,0,1,5,10,1,0,0,0,0,0,0,0,0,6,1,0,5,0,0,Illegal Parking,345,ZCTA5 11209,68368.0,79524.0,68012.0,7291.0,48436.0,2845.0,12163.0,0.10720167029347762
11210,546,0,6,0,5,1,0,0,2,0,0,0,0,0,0,26,0,1,0,0,3,0,0,0,0,5,0,0,0,14,8,0,1,2,8,8,0,0,0,0,0,0,5,0,0,5,0,0,8,0,0,0,0,0,11,7,1,0,0,48,0,0,3,0,0,10,0,83,0,0,0,2,0,0,0,0,1,0,0,3,0,0,1,11,0,0,0,0,2,12,0,0,0,72,12,5,1,0,0,2,0,9,17,19,0,0,0,0,0,0,0,0,1,4,3,2,0,0,0,2,4,0,0,0,0,9,16,0,2,1,0,0,1,0,0,0,0,6,33,1,0,1,1,0,0,1,1,0,12,0,0,5,0,0,Illegal Parking,83,ZCTA5 11210,62423.0,70776.0,61963.0,6724.0,19856.0,35240.0,4744.0,0.10851637267401514
11211,798,0,5,1,4,2,0,8,4,0,0,0,0,1,0,12,0,0,0,0,1,0,0,0,0,2,0,0,2,7,1,0,2,4,3,16,0,1,0,1,0,0,3,0,0,5,0,2,12,6,3,12,0,0,11,8,34,0,0,36,0,0,8,0,0,4,1,82,0,2,0,2,0,0,0,0,7,0,0,2,1,0,11,18,5,0,0,0,10,60,0,1,0,75,67,24,5,0,0,2,2,2,13,7,7,0,0,0,0,0,4,0,23,10,2,2,1,0,0,5,6,4,0,2,0,21,8,1,0,0,7,0,0,0,0,0,0,13,40,0,0,0,0,0,0,0,9,1,8,0,0,4,0,0,Illegal Parking,82,ZCTA5 11211,104561.0,90871.0,104222.0,25207.0,74440.0,6567.0,25035.0,0.24185872464546831
11212,818,0,8,0,3,3,0,0,5,0,0,0,0,0,0,49,0,0,0,0,7,0,0,0,1,5,0,0,1,24,1,0,11,2,1,6,0,0,0,0,0,0,7,0,1,1,0,1,11,1,0,0,0,0,12,2,5,0,0,40,0,2,2,0,0,7,0,62,1,1,0,10,1,0,0,0,3,0,0,1,0,0,4,7,0,0,0,0,9,11,1,0,1,169,52,29,12,0,2,2,0,0,26,32,0,0,0,2,0,0,0,0,6,2,1,4,0,0,0,3,4,3,0,0,0,14,8,1,0,0,1,0,0,0,0,0,0,26,56,1,0,0,0,0,0,0,0,0,18,1,0,12,0,0,Noise - Residential,169,ZCTA5 11212,74037.0,29385.0,72787.0,23962.0,6398.0,57275.0,13314.0,0.32920713863739404
11213,702,0,6,0,4,0,0,0,5,0,0,0,0,0,0,24,0,0,0,0,3,0,0,0,0,1,0,0,3,21,0,0,0,1,3,13,0,0,0,4,1,0,9,0,0,4,2,1,13,3,0,2,0,0,7,7,4,0,0,124,0,0,0,0,0,2,0,66,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,7,0,0,0,0,10,18,0,0,2,101,21,9,0,0,0,2,0,6,17,35,0,0,0,1,0,0,3,0,8,10,3,3,0,0,0,3,5,2,0,1,1,13,6,1,0,1,0,0,0,0,0,0,1,11,36,0,0,3,0,0,0,0,0,1,15,0,0,1,0,0,HEAT/HOT WATER,124,ZCTA5 11213,67382.0,48318.0,66293.0,14178.0,16970.0,43233.0,7912.0,0.2138687342555021
11214,1155,0,9,0,21,2,0,0,3,0,0,0,1,0,1,94,1,1,0,0,5,1,0,0,0,5,0,0,2,6,6,0,5,1,10,9,0,1,0,0,1,0,5,0,0,2,0,1,17,4,0,0,0,0,14,9,15,0,0,43,0,1,3,1,0,12,1,350,0,4,0,2,0,0,0,0,2,0,0,0,0,1,14,22,2,0,0,0,4,10,0,0,0,120,8,3,6,0,0,3,0,8,15,130,0,1,0,1,0,0,0,0,11,3,7,3,2,0,0,2,8,2,0,0,0,13,6,1,0,0,6,0,0,0,0,0,1,8,45,2,0,0,1,0,0,0,7,2,4,0,0,2,0,0,Illegal Parking,350,ZCTA5 11214,90372.0,57639.0,89512.0,14875.0,42330.0,1820.0,15975.0,0.16617883635713648
11215,745,0,4,3,10,7,0,29,1,0,0,0,0,0,2,17,0,0,0,0,2,0,0,2,0,7,0,0,8,0,12,0,0,6,6,19,0,0,0,0,2,0,1,0,0,0,2,12,2,3,2,11,0,0,4,15,3,0,0,16,0,1,8,0,0,4,1,159,2,4,0,1,1,0,0,0,8,0,1,3,0,0,30,28,1,1,0,3,30,14,1,0,3,13,24,5,6,0,0,3,3,8,6,7,4,0,0,0,0,0,3,0,16,21,3,0,1,0,0,3,17,0,0,0,0,19,2,1,1,0,0,0,0,0,0,0,0,19,9,0,0,0,4,0,0,0,4,1,1,1,0,28,0,0,Illegal Parking,159,ZCTA5 11215,69995.0,144330.0,69618.0,4641.0,51922.0,2848.0,11032.0,0.06666379384641903
11216,805,0,7,5,16,2,0,1,4,2,0,0,0,0,0,12,0,0,0,0,1,0,0,1,0,4,0,0,5,12,9,1,2,1,7,26,0,0,0,3,0,0,7,2,0,3,2,3,9,4,1,7,0,0,14,12,5,0,0,74,0,0,3,0,0,8,2,62,0,0,0,1,0,0,0,0,8,0,0,2,1,1,7,17,0,0,0,0,17,33,0,0,1,78,70,13,19,0,4,1,0,1,20,19,2,0,0,0,0,0,3,0,17,13,4,2,1,0,0,1,6,2,0,2,0,17,2,0,1,0,1,0,0,0,0,0,1,13,38,0,0,1,0,0,1,0,0,1,15,2,1,5,0,1,Noise - Residential,78,ZCTA5 11216,59567.0,77343.0,59327.0,8821.0,19128.0,30377.0,7315.0,0.14868441013366596
11217,612,0,2,4,0,1,0,1,2,0,0,0,0,1,1,17,0,1,0,0,0,0,0,0,2,0,0,0,9,3,1,1,9,0,2,6,0,2,0,1,1,0,2,0,0,1,2,11,1,2,2,16,0,0,2,9,1,0,0,29,0,2,9,0,0,4,0,149,0,6,0,0,0,0,0,0,3,0,1,0,0,0,4,5,0,0,0,0,15,36,16,0,2,44,48,11,1,0,0,4,1,3,5,1,0,0,0,0,0,0,1,1,11,6,1,0,1,0,0,1,5,5,0,0,0,18,4,1,0,0,0,0,1,0,0,0,1,7,24,0,0,0,0,0,0,0,2,0,1,1,0,5,0,0,Illegal Parking,149,ZCTA5 11217,42461.0,122598.0,41788.0,5689.0,24204.0,8288.0,6629.0,0.1361395615966306
11218,766,0,2,1,12,1,0,0,3,0,0,0,0,0,0,39,0,1,0,0,1,0,0,0,1,2,0,0,4,1,8,1,1,2,22,10,0,6,0,0,0,0,2,0,2,1,0,0,0,4,0,2,0,0,4,8,4,0,0,65,0,0,0,0,0,9,0,256,0,1,0,1,0,0,0,0,6,0,0,1,0,0,7,12,0,0,0,0,10,6,0,3,0,65,18,7,4,0,0,2,1,2,4,14,0,0,0,1,1,0,1,1,15,26,1,0,0,0,2,6,8,0,0,1,0,20,6,3,0,1,1,0,0,0,0,0,2,8,10,0,0,0,1,0,1,0,0,0,5,0,1,5,0,0,Illegal Parking,256,ZCTA5 11218,73280.0,78249.0,72664.0,11923.0,43368.0,6706.0,10630.0,0.16408400308268192
11219,452,0,1,0,8,0,0,0,0,0,1,0,0,0,1,41,0,1,0,0,3,0,0,1,0,2,0,0,4,4,1,1,3,3,9,6,0,1,0,0,1,0,0,1,0,0,0,0,4,1,0,0,0,0,5,8,4,0,0,20,0,0,0,0,0,10,0,118,0,0,0,1,0,0,0,1,0,0,2,0,0,0,9,7,0,0,0,0,10,3,0,0,6,24,5,5,0,0,0,3,0,2,4,9,0,0,0,0,0,0,2,0,8,8,5,0,0,0,0,4,8,0,0,1,0,19,4,0,0,0,0,1,0,0,0,0,1,7,14,0,0,0,0,0,0,0,0,0,3,0,0,13,0,0,Illegal Parking,118,ZCTA5 11219,87812.0,41907.0,86794.0,30784.0,57699.0,1295.0,10882.0,0.354678894854483
11220,881,0,7,4,17,2,0,1,4,0,0,0,0,1,0,50,0,0,0,0,14,0,0,0,0,8,0,0,2,11,8,0,2,0,9,20,0,9,0,1,1,0,9,0,0,2,1,13,6,1,2,2,0,0,4,14,21,0,0,18,0,0,6,0,0,28,1,196,0,2,0,3,0,3,0,0,2,0,0,2,0,1,9,17,4,0,0,1,10,4,0,0,4,64,35,8,5,0,0,6,3,3,9,10,1,0,1,2,0,0,3,0,10,15,4,10,2,0,0,4,11,2,0,2,0,26,5,4,0,2,1,1,1,0,0,0,0,15,29,0,0,0,0,0,0,0,21,2,4,0,0,3,0,0,Illegal Parking,196,ZCTA5 11220,90657.0,55119.0,89946.0,21346.0,27716.0,2877.0,36498.0,0.2373201698797056
11221,1048,0,7,0,5,3,0,0,1,0,0,0,0,0,0,69,0,0,0,0,9,1,0,1,3,4,0,0,4,18,4,1,7,1,14,24,0,1,0,2,0,0,10,0,1,7,2,0,5,2,0,2,2,0,8,13,8,0,0,66,1,2,4,0,0,9,0,113,0,1,0,0,1,0,0,0,3,0,0,1,0,1,3,20,0,0,0,1,17,40,0,0,2,178,68,31,3,0,0,4,1,6,17,31,2,0,0,0,0,0,4,0,20,18,7,5,0,0,0,5,7,1,0,1,0,16,1,2,0,0,3,0,0,0,0,0,0,18,44,1,0,0,0,0,0,1,1,0,20,1,1,6,0,0,Noise - Residential,178,ZCTA5 11221,85582.0,65548.0,85147.0,18887.0,21810.0,37775.0,28937.0,0.22181638812876556
11222,897,1,1,9,6,4,0,19,3,0,0,0,0,0,0,27,1,0,0,0,1,0,0,1,0,3,0,0,2,5,3,0,5,1,6,25,0,2,0,0,0,0,2,0,0,4,1,3,2,14,2,13,0,0,1,8,10,0,0,15,0,0,9,0,0,11,0,333,0,0,0,1,0,1,0,0,6,0,0,0,0,0,10,20,0,0,0,4,29,18,0,0,4,56,39,9,0,0,0,2,2,2,4,2,6,1,0,0,0,0,0,0,19,19,1,2,0,0,0,3,3,1,0,0,1,21,1,0,1,3,2,0,1,0,0,0,17,6,7,1,0,0,0,0,0,0,4,3,5,1,1,5,0,0,Illegal Parking,333,ZCTA5 11222,36710.0,96435.0,36604.0,3680.0,29347.0,1258.0,5592.0,0.10053546060539832
11223,719,0,0,0,16,1,0,0,2,0,1,0,0,0,0,67,3,1,0,0,9,0,0,0,0,4,0,0,3,8,4,0,2,1,7,11,0,0,0,0,0,0,6,0,0,1,0,1,2,1,1,0,0,0,4,14,7,0,0,12,0,0,0,0,0,5,0,208,2,1,0,0,1,0,0,1,0,0,4,1,0,0,0,14,0,0,0,2,10,6,0,0,0,135,4,6,1,0,0,7,0,10,5,6,0,0,0,3,0,0,3,0,9,4,7,2,0,0,0,4,6,1,0,1,0,12,5,1,0,0,0,0,0,0,0,0,2,8,16,1,0,1,0,0,0,0,0,2,5,1,0,7,0,0,Illegal Parking,208,ZCTA5 11223,80500.0,56908.0,80319.0,14432.0,44647.0,4289.0,10787.0,0.17968351199591628
11224,362,0,4,0,6,0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,0,0,0,5,0,0,1,7,0,0,0,0,2,7,0,0,0,0,0,0,11,3,1,0,0,0,3,2,0,1,1,0,3,3,0,0,0,21,0,0,3,0,0,0,0,84,0,0,0,2,0,0,0,0,0,0,1,0,0,0,6,2,0,0,0,0,4,1,0,0,1,88,9,1,2,0,0,3,0,0,7,9,0,0,0,0,0,0,1,0,1,4,0,2,0,0,0,0,1,6,0,0,0,7,0,1,2,1,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,Noise - Residential,88,ZCTA5 11224,45587.0,35776.0,44597.0,12582.0,25039.0,9402.0,9256.0,0.28212660044397603
11225,770,0,5,1,7,0,0,0,3,0,0,0,0,0,1,15,0,0,0,0,1,0,0,0,0,2,0,0,3,22,1,0,4,1,5,18,0,0,0,0,0,0,18,3,0,13,1,2,6,4,0,0,0,0,9,3,1,0,0,103,0,0,1,0,0,2,0,66,0,1,0,2,0,1,0,0,6,0,0,2,0,0,1,12,0,0,0,0,9,28,0,0,0,105,75,19,9,0,0,0,2,1,21,16,0,0,0,0,0,0,0,0,25,13,1,5,0,0,0,5,2,7,0,0,2,6,1,0,0,0,1,0,0,0,0,0,0,5,37,0,0,2,0,0,0,0,1,0,17,0,0,9,0,0,Noise - Residential,105,ZCTA5 11225,56072.0,65200.0,55932.0,8850.0,16737.0,33538.0,5580.0,0.15822784810126583
11226,1464,0,15,2,15,1,0,0,3,0,0,0,0,0,0,45,1,2,0,0,5,0,0,0,1,9,0,0,1,41,4,0,3,1,13,31,0,3,0,0,0,0,24,3,0,12,1,0,38,1,0,0,0,0,23,14,2,0,0,142,0,0,3,0,0,10,1,151,0,0,0,3,1,0,0,0,8,0,1,0,1,0,6,15,0,0,0,0,19,40,0,1,0,188,95,18,7,0,0,3,2,1,59,59,1,0,0,3,0,0,2,0,31,29,1,13,1,0,0,9,4,10,0,2,0,9,3,0,0,0,1,0,1,0,0,1,1,7,111,1,0,1,0,0,0,0,0,1,62,0,1,10,0,0,Noise - Residential,188,ZCTA5 11226,96332.0,60896.0,95958.0,14643.0,15139.0,64136.0,15360.0,0.15259801163008815
11228,382,0,0,0,13,0,0,0,0,0,1,0,0,0,0,46,0,0,0,0,0,0,0,0,0,1,0,0,4,0,4,0,6,2,12,6,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,8,0,0,0,8,0,0,0,0,0,8,2,166,0,1,0,0,0,0,0,0,2,0,0,0,0,0,4,9,0,0,0,0,6,1,0,0,2,9,3,0,1,0,0,1,0,5,0,3,0,0,0,1,0,0,1,0,7,3,1,0,0,0,0,2,2,1,0,1,0,6,1,1,1,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,Illegal Parking,166,ZCTA5 11228,43878.0,76278.0,43499.0,5063.0,23533.0,603.0,5323.0,0.11639348030989217
11229,744,0,1,0,47,5,0,0,0,0,0,0,0,0,0,47,0,0,0,0,4,0,0,0,0,1,0,0,3,2,17,1,7,6,7,7,0,0,0,0,0,0,4,0,0,6,2,2,2,2,0,1,0,0,2,6,3,0,0,19,0,0,1,0,0,4,2,156,0,4,0,0,0,2,0,0,1,0,0,0,0,1,14,15,0,0,0,0,6,1,0,1,3,127,28,7,16,1,0,6,0,12,7,8,0,0,0,2,0,0,1,0,7,6,6,2,1,0,0,9,15,0,0,0,1,15,7,0,0,0,0,0,0,0,0,0,3,13,12,1,0,0,0,0,0,0,0,2,6,0,1,7,0,0,Illegal Parking,156,ZCTA5 11229,81909.0,66332.0,81609.0,11035.0,52106.0,5260.0,7984.0,0.1352179293950422
11230,744,0,1,0,13,1,0,1,2,0,0,0,0,0,1,55,2,0,0,0,2,0,0,0,0,0,0,0,5,11,16,0,3,3,15,18,0,0,0,0,0,0,5,0,0,4,0,10,8,2,1,1,0,0,8,10,3,0,0,76,0,0,2,0,0,6,0,127,4,3,0,1,0,0,0,0,2,0,0,0,0,1,3,19,1,0,0,0,10,3,1,0,0,72,12,11,2,0,0,5,0,6,12,29,1,0,0,0,0,0,2,0,21,22,2,1,1,0,0,3,3,2,0,1,0,13,4,2,0,0,4,0,1,0,0,0,2,13,23,0,0,1,0,0,0,0,0,0,8,1,0,4,0,0,Illegal Parking,127,ZCTA5 11230,87188.0,57770.0,86764.0,15878.0,60164.0,6282.0,9950.0,0.1830021667972892
11231,616,0,0,1,4,5,0,3,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,2,0,0,3,6,7,1,2,3,3,10,0,0,0,1,2,0,1,0,0,0,0,0,3,3,1,0,0,0,2,4,4,0,0,9,0,0,1,0,0,3,1,320,0,0,0,0,0,0,0,0,5,0,0,1,0,0,3,10,5,0,0,0,9,8,4,0,1,39,21,4,1,0,0,7,3,0,5,4,0,0,0,0,0,0,0,0,11,4,2,0,1,0,1,2,7,0,0,0,0,14,4,2,0,0,3,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,1,1,3,0,0,3,0,0,Illegal Parking,320,ZCTA5 11231,37796.0,108525.0,37741.0,5227.0,25236.0,5572.0,6074.0,0.1384965952147532
11232,351,0,2,5,7,2,1,1,0,0,1,0,0,0,0,25,0,1,0,0,0,0,0,0,0,3,0,0,1,1,5,0,2,0,4,11,0,8,0,0,1,0,4,0,0,0,0,0,1,2,2,2,0,0,4,3,1,0,0,4,0,0,0,0,0,9,1,71,0,3,0,0,0,0,0,0,1,0,1,0,0,0,3,10,2,0,0,0,8,5,0,0,3,22,19,4,2,0,0,4,0,0,1,4,0,1,0,0,0,0,0,0,4,7,0,0,0,0,1,4,2,0,0,0,0,18,3,5,1,0,2,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,3,3,0,0,2,0,0,Illegal Parking,71,ZCTA5 11232,26501.0,74072.0,24284.0,4038.0,11592.0,2001.0,13702.0,0.16628232581123373
11233,856,0,14,2,17,0,0,3,1,0,0,0,0,1,0,42,1,0,0,0,0,0,0,1,0,4,0,0,0,29,3,0,0,3,6,12,0,1,0,1,1,1,9,0,1,1,0,2,17,11,0,1,0,0,18,15,5,0,0,36,0,0,0,0,0,17,0,69,0,2,0,4,1,0,0,0,3,0,0,3,0,1,5,21,0,1,0,0,6,22,0,0,0,144,52,8,4,0,1,3,0,2,20,25,2,0,0,2,0,0,2,0,15,20,3,1,0,0,0,6,3,3,0,1,0,17,5,2,0,0,2,0,0,0,0,0,0,18,59,0,0,0,0,0,0,0,0,0,19,0,0,3,0,0,Noise - Residential,144,ZCTA5 11233,79796.0,48278.0,79139.0,21135.0,10444.0,58859.0,12480.0,0.26706175210705213
