incident_zip,total_complaints,AHV Inspection Unit,APPLIANCE,Abandoned Bike,Abandoned Vehicle,Air Quality,Animal Facility - No Permit,Animal in a Park,Animal-Abuse,Asbestos,BEST/Site Safety,Beach/Pool/Sauna Complaint,Bench,Bike Rack,Bike/Roller/Skate Chronic,Blocked Driveway,Boilers,Broken Parking Meter,Building Condition,Building Drinking Water Tank,Building/Use,Bus Stop Shelter Complaint,Bus Stop Shelter Placement,Commercial Disposal Complaint,Construction Lead Dust,Consumer Complaint,Cooling Tower,Cranes and Derricks,Curb Condition,DOOR/WINDOW,Damaged Tree,Day Care,Dead Animal,Dead/Dying Tree,Derelict Vehicles,Dirty Condition,Disorderly Youth,Drinking,Drinking Water,Drug Activity,Dumpster Complaint,E-Scooter,ELECTRIC,ELEVATOR,Electrical,Elevator,Emergency Response Team (ERT),Encampment,FLOORING/STAIRS,Food Establishment,Food Poisoning,For Hire Vehicle Complaint,For Hire Vehicle Report,Found Property,GENERAL,General Construction/Plumbing,Graffiti,Green Taxi Complaint,Green Taxi Report,HEAT/HOT WATER,Harboring Bees/Wasps,Hazardous Materials,Homeless Person Assistance,Illegal Animal Kept as Pet,Illegal Animal Sold,Illegal Dumping,Illegal Fireworks,Illegal Parking,Illegal Posting,Illegal Tree Damage,Incorrect Data,Indoor Air Quality,Indoor Sewage,Industrial Waste,Institution Disposal Complaint,Investigations and Discipline (IAD),Lead,LinkNYC,Litter Basket Complaint,Litter Basket Request,Lost Property,Lot Condition,Maintenance or Facility,Missed Collection,Mobile Food Vendor,Mold,Mosquitoes,New Tree Request,Noise,Noise - Commercial,Noise - Helicopter,Noise - House of Worship,Noise - Park,Noise - Residential,Noise - Street/Sidewalk,Noise - Vehicle,Non-Emergency Police Matter,Non-Residential Heat,OUTSIDE BUILDING,Obstruction,Outdoor Dining,Overgrown Tree/Branches,PAINT/PLASTER,PLUMBING,Panhandling,Pet Shop,Plant,Plumbing,Posting Advertisement,Public Toilet,Real Time Enforcement,Recycling Basket Complaint,Residential Disposal Complaint,Rodent,Root/Sewer/Sidewalk Condition,SAFETY,Sanitation Worker or Vehicle Complaint,Scaffold Safety,School Maintenance,Sewer,Sidewalk Condition,Smoking or Vaping,Special Natural Area District (SNAD),Special Projects Inspection Team (SPIT),Standing Water,Street Condition,Street Light Condition,Street Sign - Damaged,Street Sign - Dangling,Street Sign - Missing,Street Sweeping Complaint,Tattooing,Taxi Complaint,Taxi Compliment,Taxi Report,Tobacco or Non-Tobacco Sale,Traffic,Traffic Signal Condition,UNSANITARY CONDITION,Unleashed Dog,Unsanitary Animal Facility,Unsanitary Animal Pvt Property,Unsanitary Pigeon Condition,Unspecified,Uprooted Stump,Urinating in Public,Vendor Enforcement,Violation of Park Rules,WATER LEAK,Water Conservation,Water Quality,Water System,Wayfinding,Wood Pile Remaining,top_complaint,top_complaint_count,NAME,total_population,median_income,poverty_universe,below_poverty,white_alone,black_alone,hispanic,poverty_rate
11385,1471,0,6,2,36,2,0,3,6,1,2,0,0,0,1,120,1,1,0,0,21,0,0,0,3,4,0,0,7,10,16,0,6,5,24,42,0,1,0,1,1,0,7,0,0,0,2,5,12,2,0,4,0,0,5,16,3,0,1,26,1,2,3,0,0,18,0,442,8,3,0,1,0,0,0,0,8,0,0,1,0,0,14,13,2,0,0,0,25,53,1,0,1,135,48,29,7,0,0,2,2,9,20,18,2,0,0,4,0,0,9,0,11,25,5,3,2,0,0,7,20,1,0,3,1,23,7,2,3,0,3,0,0,0,0,0,2,10,29,1,0,2,3,0,0,1,3,2,4,1,0,11,0,0,Illegal Parking,442,ZCTA5 11385,105025.0,77044.0,104820.0,10908.0,78232.0,2853.0,49040.0,0.10406410990269033
11411,181,0,0,0,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,1,2,2,0,1,3,6,3,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,7,0,42,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,22,0,0,0,0,2,0,0,0,0,28,5,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,1,2,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,Illegal Parking,42,ZCTA5 11411,20473.0,104269.0,20445.0,768.0,930.0,18631.0,1328.0,0.03756419662509171
11412,264,0,0,0,13,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,6,0,0,1,0,1,0,0,1,1,6,0,5,3,10,8,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,11,0,38,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,10,0,0,0,1,5,0,0,0,0,22,6,2,1,0,0,7,1,7,0,3,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,5,2,0,0,0,0,9,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,34,0,0,Illegal Parking,38,ZCTA5 11412,37987.0,85235.0,37764.0,3143.0,945.0,32799.0,2437.0,0.08322741235038661
11413,358,0,0,0,24,0,0,2,0,0,0,0,0,0,1,15,0,1,0,0,2,0,0,0,0,1,0,0,0,5,6,0,4,5,8,6,0,0,0,0,0,1,5,0,0,0,0,1,2,0,1,0,0,0,1,4,0,0,0,13,0,0,1,0,0,15,0,40,1,0,0,1,0,0,0,1,0,0,0,1,0,3,9,28,0,0,0,1,3,1,0,0,0,32,8,6,1,0,0,1,0,4,2,3,0,0,0,0,0,0,0,0,3,1,3,2,0,0,0,1,1,0,0,0,0,32,7,1,0,0,0,0,0,0,0,0,1,19,9,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,Illegal Parking,40,ZCTA5 11413,41810.0,91836.0,41375.0,2702.0,940.0,37697.0,2582.0,0.06530513595166162
11414,377,0,1,0,30,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,2,0,0,0,1,1,0,0,1,1,6,0,0,2,10,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,1,4,1,0,0,7,1,0,0,1,0,5,0,78,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2,2,129,0,0,11,0,1,2,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,3,5,0,0,0,2,11,0,0,1,0,0,1,0,0,0,1,3,5,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,Noise - Helicopter,129,ZCTA5 11414,27672.0,75599.0,27512.0,2803.0,21506.0,1162.0,5953.0,0.10188281477173597
11415,192,0,4,0,1,0,0,3,0,1,0,0,0,0,1,12,0,1,0,0,2,0,0,2,0,3,0,0,0,8,2,0,2,1,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0,0,0,20,0,0,1,0,0,0,1,21,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,2,0,0,0,1,33,3,4,0,0,0,2,0,0,8,2,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,4,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,Noise - Residential,33,ZCTA5 11415,18464.0,75476.0,18319.0,1791.0,11214.0,959.0,4463.0,0.09776734537911458
11416,256,0,0,0,6,0,0,0,0,0,0,0,0,0,1,37,0,0,0,0,4,0,0,0,0,1,0,0,1,2,0,0,2,0,9,5,0,1,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,3,0,0,0,0,0,4,1,82,6,0,0,2,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,2,3,0,0,0,24,2,5,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,4,2,0,0,0,0,2,2,1,0,0,0,9,2,0,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,2,0,0,1,0,4,0,0,Illegal Parking,82,ZCTA5 11416,26087.0,73471.0,26011.0,3835.0,7070.0,1413.0,12016.0,0.14743762254430817
11417,335,0,0,0,17,3,0,0,1,0,0,0,0,0,0,28,1,0,0,0,6,0,0,0,0,4,0,0,0,0,1,0,1,1,6,8,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,4,1,0,0,5,0,0,0,0,0,10,0,76,3,0,0,0,0,1,0,0,1,0,0,1,0,0,3,8,0,0,0,0,4,5,22,0,7,25,3,8,3,0,0,9,0,1,3,1,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,3,2,1,0,0,0,10,4,2,1,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,1,1,0,5,1,6,0,0,Illegal Parking,76,ZCTA5 11417,31156.0,79210.0,31090.0,4325.0,9768.0,2575.0,11574.0,0.13911225474429076
11418,370,0,1,0,13,1,0,1,0,0,0,0,0,0,0,54,0,3,0,0,3,0,0,0,0,3,0,0,5,1,3,0,1,2,7,8,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,0,0,6,0,1,3,0,0,7,0,79,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,1,11,0,0,0,46,5,7,0,0,1,2,0,2,0,1,0,0,0,1,0,0,0,0,0,1,2,4,0,0,1,4,3,0,0,0,0,23,2,0,1,1,0,0,2,0,0,0,0,9,7,1,0,1,0,0,0,0,0,1,2,0,0,1,0,0,Illegal Parking,79,ZCTA5 11418,37666.0,73856.0,37218.0,4505.0,14804.0,3041.0,16348.0,0.12104358106292654
11419,652,0,0,1,26,2,0,0,1,0,0,0,0,0,0,120,0,4,0,0,71,0,0,0,0,2,0,0,1,1,1,0,1,0,11,12,0,0,0,0,0,0,2,0,0,0,0,0,0,3,1,1,0,0,0,7,0,0,0,4,0,2,0,0,0,11,3,121,2,2,0,2,0,0,0,0,1,0,0,1,0,0,0,12,1,0,0,0,4,11,0,0,0,58,27,35,2,0,0,3,0,0,0,2,0,0,0,0,1,0,0,0,4,7,3,0,0,0,0,14,6,0,0,1,0,7,7,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,0,0,0,0,2,0,1,3,3,13,0,0,Illegal Parking,121,ZCTA5 11419,47955.0,79589.0,47763.0,5329.0,4066.0,6522.0,8857.0,0.11157171869438687
11420,678,0,1,0,61,0,0,0,8,1,0,0,0,0,2,117,0,0,0,0,16,0,0,0,0,11,0,0,4,5,4,0,4,2,17,5,0,0,0,1,0,0,2,0,2,0,0,2,5,0,0,1,0,0,2,9,0,0,0,6,0,3,2,0,0,8,0,123,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,15,0,1,0,0,4,11,0,1,0,83,19,16,1,0,0,13,0,1,7,4,0,0,0,3,0,0,0,0,1,0,4,1,0,0,0,14,4,0,0,1,0,22,0,1,1,1,0,0,0,0,0,0,1,2,7,1,0,1,0,0,0,0,0,0,4,2,0,5,0,0,Illegal Parking,123,ZCTA5 11420,47266.0,85190.0,47006.0,4833.0,6846.0,11976.0,11485.0,0.10281666170276135
11421,630,0,0,0,29,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,7,0,0,1,0,5,0,0,0,1,11,0,0,4,9,5,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,4,1,0,0,4,0,0,2,0,0,6,0,281,0,1,0,4,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,1,2,2,0,0,0,75,20,6,2,0,0,1,0,5,1,1,0,0,0,0,0,0,0,0,3,1,3,1,0,0,0,4,5,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,1,14,1,0,0,0,1,0,0,1,7,0,2,2,0,1,0,0,Illegal Parking,281,ZCTA5 11421,39654.0,77738.0,39518.0,3539.0,14031.0,2270.0,23166.0,0.08955412723315957
11422,293,0,0,0,24,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,4,0,0,0,0,0,0,0,0,1,3,0,1,1,9,6,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,16,0,51,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,18,1,0,0,4,5,7,0,0,0,24,3,1,4,0,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,4,3,0,0,0,0,26,10,0,1,0,0,0,0,0,0,0,2,5,7,0,0,0,0,0,0,0,2,0,0,0,0,5,0,1,Illegal Parking,51,ZCTA5 11422,32786.0,93397.0,32620.0,2395.0,2430.0,27518.0,2887.0,0.0734212139791539
11423,331,0,0,0,8,0,0,0,1,0,0,0,0,0,0,30,0,0,0,0,9,0,0,0,0,1,0,0,0,2,4,0,0,9,10,3,0,0,0,1,0,0,3,0,1,0,0,0,3,1,0,0,0,0,1,16,1,0,0,5,0,0,1,0,0,11,0,71,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,6,6,0,0,0,14,12,0,2,0,0,4,0,3,2,5,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,12,5,0,0,0,0,9,4,1,1,0,0,0,0,0,0,0,1,5,3,0,0,0,0,0,0,0,0,0,3,0,0,19,0,0,Illegal Parking,71,ZCTA5 11423,29532.0,70990.0,29124.0,2983.0,3767.0,11223.0,4025.0,0.10242411756626837
11426,167,0,0,0,9,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,3,6,2,2,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,1,0,21,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,23,0,0,0,0,1,0,0,0,0,4,2,0,2,0,0,1,0,9,0,0,0,0,0,3,0,0,0,0,1,2,2,0,0,0,0,5,1,0,0,1,0,9,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,Missed Collection,23,ZCTA5 11426,20222.0,102770.0,20095.0,1291.0,6927.0,1219.0,3977.0,0.06424483702413536
11427,130,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,0,2,7,0,2,6,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,0,0,0,0,6,0,23,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,11,0,0,0,0,1,0,0,0,0,6,2,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,5,0,0,0,0,0,10,3,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,Illegal Parking,23,ZCTA5 11427,25096.0,81688.0,24595.0,2229.0,5949.0,5452.0,5200.0,0.0906281764586298
11428,150,0,4,0,7,0,0,0,1,0,0,0,0,0,0,14,0,1,0,0,4,0,0,0,0,0,0,0,1,1,4,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,1,0,2,0,0,0,15,1,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,9,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,Noise - Residential,15,ZCTA5 11428,19830.0,77466.0,19797.0,1554.0,3483.0,3888.0,4774.0,0.07849674193059554
11429,415,0,1,0,11,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,5,0,0,0,0,2,0,0,1,1,4,0,1,2,9,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,0,1,0,4,0,9,0,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,3,2,0,0,1,0,224,5,1,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,5,3,0,0,0,0,18,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,Noise - Residential,224,ZCTA5 11429,27808.0,82532.0,27427.0,2448.0,1161.0,19879.0,3990.0,0.08925511357421519
11430,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,48,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Taxi Complaint,48,ZCTA5 11430,220.0,-666666666.0,214.0,157.0,51.0,146.0,66.0,0.7336448598130841
11432,638,0,5,0,7,0,0,0,2,0,0,0,0,0,0,22,2,1,0,1,5,1,0,0,0,3,0,0,2,6,4,1,4,5,6,9,0,1,0,142,0,1,6,1,0,3,0,1,4,2,0,1,0,0,5,8,0,0,0,27,0,0,0,0,0,19,0,69,0,1,0,0,0,0,0,0,1,0,0,1,0,1,2,21,37,0,0,0,3,5,0,0,0,60,15,2,0,0,0,0,0,1,5,14,1,0,0,0,0,0,1,0,2,2,1,2,1,0,1,5,6,1,0,0,0,11,4,0,1,1,0,0,0,0,0,0,2,7,25,0,0,0,0,0,0,0,4,1,2,3,0,9,0,0,Drug Activity,142,ZCTA5 11432,64282.0,66270.0,60486.0,8260.0,11250.0,11532.0,13382.0,0.13656052640280394
11433,337,0,3,0,15,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,5,0,0,0,0,1,0,0,0,0,2,0,5,1,11,11,0,0,0,0,0,0,2,2,0,0,0,2,1,0,0,0,0,0,5,1,1,0,0,12,0,1,0,0,0,16,0,31,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,13,10,0,0,1,1,1,0,0,0,28,26,2,2,0,1,14,0,1,3,5,0,0,0,0,0,0,0,0,4,1,2,4,0,0,0,9,1,1,0,0,0,6,5,0,0,0,1,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,1,1,1,0,20,0,0,Illegal Parking,31,ZCTA5 11433,36929.0,62453.0,36636.0,4607.0,1845.0,22808.0,5332.0,0.12575062779779453
11434,500,0,4,0,36,0,0,0,0,0,0,0,0,0,1,32,0,2,0,0,2,0,0,0,1,4,0,0,1,2,4,0,0,3,13,9,0,0,0,0,1,5,4,0,1,0,0,0,1,1,1,2,0,0,2,6,0,0,0,8,0,0,1,0,0,14,0,84,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,11,0,0,0,0,6,7,0,0,9,62,25,6,5,0,0,9,0,5,2,9,1,0,0,0,0,0,0,0,0,2,5,0,2,0,0,11,5,0,0,0,2,19,3,0,0,0,0,0,0,0,0,0,1,9,8,0,0,0,0,0,0,0,0,1,0,3,0,22,0,0,Illegal Parking,84,ZCTA5 11434,62590.0,65845.0,61109.0,5849.0,2657.0,52093.0,5910.0,0.09571421558199283
11435,576,0,5,0,11,0,0,0,6,1,0,0,0,0,0,44,1,2,0,0,3,0,0,0,0,6,0,0,1,9,1,0,2,3,0,11,0,1,0,1,0,1,4,0,0,4,0,1,2,3,2,1,0,0,3,7,2,0,0,28,0,0,4,0,0,13,0,83,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,14,9,0,0,0,10,2,0,0,0,110,11,10,2,0,0,11,0,5,13,8,0,0,0,0,0,0,1,0,6,3,2,0,1,0,0,8,5,1,0,0,0,16,4,1,2,0,0,0,0,0,0,0,1,3,31,2,0,1,1,0,0,0,0,0,10,0,0,3,0,0,Noise - Residential,110,ZCTA5 11435,59392.0,69873.0,58402.0,8727.0,10510.0,15490.0,18296.0,0.14942981404746414
11436,193,0,0,0,10,2,0,0,0,0,0,0,0,0,0,25,0,0,0,0,5,0,0,0,0,1,0,0,0,1,2,0,0,1,1,6,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,4,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0,0,1,17,12,4,1,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,6,1,0,0,0,0,5,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Illegal Parking,49,ZCTA5 11436,18955.0,72962.0,18824.0,1801.0,921.0,11560.0,2686.0,0.09567573310667234
11691,469,0,2,0,19,0,0,0,5,0,0,0,0,0,0,25,0,0,0,0,5,0,0,0,0,2,0,0,0,10,1,0,2,1,7,12,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,2,3,0,0,0,22,0,1,0,0,0,13,0,57,0,0,0,2,1,1,0,0,1,0,0,0,1,3,1,10,0,0,0,1,3,4,0,0,1,78,20,1,2,0,0,8,0,0,10,7,1,0,0,0,0,0,1,0,3,8,2,1,0,0,0,10,3,5,0,0,0,20,6,1,4,1,1,0,0,0,0,0,0,6,23,1,0,3,0,0,0,3,0,0,5,2,0,8,0,0,Noise - Residential,78,ZCTA5 11691,68454.0,52605.0,66179.0,12798.0,23448.0,31620.0,16089.0,0.19338460841052296
11692,125,0,1,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,3,1,3,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,5,1,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,7,0,0,1,28,4,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,2,1,2,1,1,0,0,0,0,0,0,1,10,1,0,0,0,0,0,0,0,0,1,0,0,9,0,0,Noise - Residential,28,ZCTA5 11692,22394.0,53077.0,21483.0,3984.0,4666.0,12579.0,5621.0,0.18544895964250804
11693,109,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,4,12,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,1,0,1,0,2,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,5,0,0,Illegal Parking,43,ZCTA5 11693,13029.0,52946.0,12836.0,2150.0,7734.0,2813.0,3713.0,0.16749766282330944
11694,248,0,1,0,5,1,0,3,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,3,5,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,37,0,0,0,0,0,2,0,29,0,0,0,0,0,0,0,0,1,0,0,0,0,2,14,2,0,0,0,0,3,8,0,0,0,23,9,0,2,0,0,1,0,1,0,2,0,0,2,0,0,0,1,0,1,0,2,0,0,0,0,5,2,0,0,0,0,10,34,4,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,HEAT/HOT WATER,37,ZCTA5 11694,21258.0,87755.0,20280.0,2076.0,17045.0,1234.0,4115.0,0.10236686390532544
11697,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Building/Use,1,ZCTA5 11697,3527.0,116205.0,3527.0,144.0,3360.0,21.0,278.0,0.04082789906436065
11801,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Consumer Complaint,1,ZCTA5 11801,40179.0,118286.0,40115.0,1671.0,23339.0,717.0,6276.0,0.041655241181602895
12345,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PAINT/PLASTER,1,,,,,,,,,
19013,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Consumer Complaint,1,ZCTA5 19013,35113.0,32431.0,31972.0,9838.0,6585.0,25026.0,3400.0,0.30770674340047544
55126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Consumer Complaint,1,ZCTA5 55126,27125.0,96636.0,27120.0,983.0,22960.0,933.0,818.0,0.03624631268436578
